prompt,intent
quickly i want to call mom,open_call
can you flashlight please,open_flashlight
hmm make a phone call ring,open_call
quickly start playlist,open_music
sleep tracking section,open_sleep_tracker
quickly flashlight please,open_flashlight
please open calculator,open_calculator
quickly make a phone call phone,open_call
i want to take a selfie snap,open_camera
i need an alarm,open_alarm
flashlight please flashlight,open_flashlight
uh need calculator quickly,open_calculator
quickly need flashlight,open_flashlight
calculate something,open_calculator
can you call doctor,open_call
uh solve this equation,open_calculator
need some music,open_music
need to call someone,open_call
hey email office compose,open_mail
log my water,open_water_tracker
water tracking section,open_water_tracker
please turn on flash torch,open_flashlight
can you make a phone call phone,open_call
flashlight please,open_flashlight
i want to go for a run,open_running
uh turn on flashlight,open_flashlight
hey open inbox,open_mail
hey open music player,open_music
hmm running mode,open_running
turn on flashlight torch,open_flashlight
hey can you call doctor,open_call
hmm sleep report,open_sleep_tracker
uh open alarm,open_alarm
hmm alarm section please,open_alarm
calculate 100 divided by 4,open_calculator
call friend,open_call
contact dad,open_call
uh i want music,open_music
track water intake,open_water_tracker
hmm make a phone call ring,open_call
turn on flashlight,open_flashlight
please please make a call,open_call
please open alarm alarm,open_alarm
contact friend,open_call
please call doctor,open_call
hey call dad,open_call
quickly check my inbox mail,open_mail
please make a call,open_call
open calling section,open_call
open calculator,open_calculator
can you switch on phone light torch,open_flashlight
hmm how much water did i drink,open_water_tracker
uh need camera quickly,open_camera
please need calculator quickly,open_calculator
uh need calculator quickly,open_calculator
quickly need calculator quickly,open_calculator
hmm write an email,open_mail
uh please make a call,open_call
hey open camera picture,open_camera
uh i want music,open_music
uh water tracking section,open_water_tracker
quickly flashlight please flashlight,open_flashlight
need calculator quickly,open_calculator
flashlight please flash,open_flashlight
hmm i want music,open_music
can you contact doctor,open_call
take a picture,open_camera
can you calculate 100 divided by 4,open_calculator
hmm phone mom,open_call
hmm click a photo,open_camera
hmm camera mode,open_camera
log my water,open_water_tracker
start playlist,open_music
please need flashlight,open_flashlight
can you camera mode selfie,open_camera
quickly set a timer,open_alarm
please set alarm for 7 am,open_alarm
hmm begin jogging,open_running
email manager,open_mail
uh start jog session,open_running
quickly turn on flashlight,open_flashlight
hmm monitor sleep quality,open_sleep_tracker
can you play some songs song,open_music
monitor sleep quality,open_sleep_tracker
dial brother,open_call
quickly play music,open_music
hey i need an alarm wake,open_alarm
can you how much water did i drink water,open_water_tracker
call friend,open_call
can you contact friend,open_call
set a timer,open_alarm
i want to call office,open_call
uh track water intake,open_water_tracker
i want music,open_music
can you i want to send mail to friend,open_mail
please set a timer,open_alarm
quickly need calculator quickly math,open_calculator
write an email,open_mail
can you turn on flashlight,open_flashlight
uh check my inbox compose,open_mail
quickly show sleep stats,open_sleep_tracker
write an email,open_mail
please start playlist,open_music
uh start timer,open_alarm
please record water intake water,open_water_tracker
uh compose a mail,open_mail
uh switch on phone light,open_flashlight
quickly switch on phone light,open_flashlight
can you start running,open_running
take a picture snap,open_camera
quickly calculate 100 divided by 4,open_calculator
uh need camera quickly,open_camera
hmm i want to call dad contact,open_call
how much water did i drink,open_water_tracker
track my sleep,open_sleep_tracker
hey dial mom,open_call
show bedtime tracking,open_sleep_tracker
help me do math,open_calculator
put on songs,open_music
uh turn on flashlight flash,open_flashlight
hey put on songs,open_music
need calculator quickly,open_calculator
hmm switch on phone light,open_flashlight
hmm calculate 100 divided by 4 calculate,open_calculator
please make a call,open_call
please show bedtime tracking,open_sleep_tracker
uh check my inbox compose,open_mail
hmm compose a mail,open_mail
write an email,open_mail
please send an email,open_mail
can you wake me at 7 am,open_alarm
can you play music,open_music
uh play audio,open_music
i want to call sir phone,open_call
hey play audio,open_music
i want to call mom,open_call
please alarm section please,open_alarm
begin jogging,open_running
hmm turn on flashlight,open_flashlight
alarm section please reminder,open_alarm
can you play music song,open_music
can you need calculator quickly,open_calculator
hey play music,open_music
please contact sir,open_call
uh switch on phone light flash,open_flashlight
quickly sleep tracking section,open_sleep_tracker
uh turn on flashlight,open_flashlight
hmm phone doctor,open_call
hey open calling section,open_call
please running mode,open_running
can you write an email,open_mail
hmm check my inbox,open_mail
alarm section please,open_alarm
hey i need an alarm,open_alarm
can you please make a call,open_call
i need an alarm,open_alarm
need calculator quickly,open_calculator
quickly open camera,open_camera
set a timer,open_alarm
need to call someone,open_call
quickly please make a call,open_call
mail section please,open_mail
uh turn on flashlight,open_flashlight
uh play music track,open_music
quickly compose a mail,open_mail
hmm send an email,open_mail
can you call brother,open_call
can you start running distance,open_running
can you hydration tracker,open_water_tracker
play some songs,open_music
solve this equation,open_calculator
uh set a timer,open_alarm
uh mail section please,open_mail
quickly record water intake,open_water_tracker
please put on songs,open_music
click a photo,open_camera
i want music,open_music
can you calculate something,open_calculator
hey turn on flashlight torch,open_flashlight
hmm start playlist song,open_music
please alarm section please,open_alarm
track my run,open_running
sleep tracking section,open_sleep_tracker
quickly running mode,open_running
can you take a picture,open_camera
hmm show bedtime tracking,open_sleep_tracker
can you track my run,open_running
play music,open_music
please click a photo,open_camera
quickly help me do math,open_calculator
email friend,open_mail
flashlight please,open_flashlight
can you calculate 100 divided by 4 equation,open_calculator
turn on flashlight,open_flashlight
hmm hydration tracker hydration,open_water_tracker
quickly log my water,open_water_tracker
switch on phone light,open_flashlight
need flashlight,open_flashlight
quickly calculator please math,open_calculator
please measure my running distance,open_running
please make it brighter,open_flashlight
help me do math,open_calculator
play some songs,open_music
hmm track my run,open_running
please calculate something,open_calculator
can you i want to send mail to manager,open_mail
uh open calculator,open_calculator
open alarm,open_alarm
uh sleep tracking section,open_sleep_tracker
quickly i want to take a selfie,open_camera
can you set a timer,open_alarm
hey sleep tracking section,open_sleep_tracker
hmm need camera quickly,open_camera
hmm open torch,open_flashlight
can you open calculator,open_calculator
mail section please,open_mail
hey please make a call,open_call
can you i want to call mom,open_call
can you i want music,open_music
i want to take a selfie,open_camera
hmm turn on flash,open_flashlight
i want to go for a run,open_running
quickly i need an alarm,open_alarm
quickly need calculator quickly,open_calculator
uh track my sleep,open_sleep_tracker
quickly compose a mail,open_mail
camera mode,open_camera
check my inbox,open_mail
hmm set alarm for 7 am,open_alarm
can you track water intake,open_water_tracker
please make a call,open_call
hmm i want to send mail to friend inbox,open_mail
quickly switch on phone light flash,open_flashlight
please track my run,open_running
quickly show sleep stats,open_sleep_tracker
check sleep duration sleep stats,open_sleep_tracker
hydration tracker,open_water_tracker
i need an alarm wake,open_alarm
hmm need some music,open_music
uh sleep tracking section,open_sleep_tracker
i want to go for a run,open_running
can you make it brighter,open_flashlight
solve this equation math,open_calculator
can you calculate 45 minus 9,open_calculator
uh sleep report,open_sleep_tracker
quickly click a photo picture,open_camera
can you flashlight please flashlight,open_flashlight
running mode jog,open_running
hmm need flashlight,open_flashlight
please please make a call phone,open_call
please set alarm for 7 am,open_alarm
quickly email manager,open_mail
uh start running run,open_running
hmm put on songs,open_music
quickly play music song,open_music
start running distance,open_running
uh monitor sleep quality bedtime,open_sleep_tracker
show sleep stats,open_sleep_tracker
hey open alarm,open_alarm
make a phone call,open_call
start running,open_running
hey click a photo,open_camera
hmm check my inbox,open_mail
quickly i need an alarm,open_alarm
alarm section please,open_alarm
capture image picture,open_camera
need some music,open_music
quickly email manager,open_mail
hey switch on phone light,open_flashlight
hey i want to take a selfie,open_camera
quickly turn on flashlight flash,open_flashlight
can you running mode,open_running
uh track water intake,open_water_tracker
uh flashlight please,open_flashlight
calculate something,open_calculator
hey open alarm,open_alarm
hey take a picture,open_camera
can you switch on phone light,open_flashlight
uh wake me at 10 minutes,open_alarm
can you how much water did i drink,open_water_tracker
hey capture image,open_camera
hey track my run,open_running
hmm open calling section,open_call
quickly i want to send mail to sir,open_mail
can you wake me at tomorrow morning,open_alarm
hmm i want to take a selfie,open_camera
please set alarm for 7 am,open_alarm
hey wake me at 30 minutes reminder,open_alarm
quickly play music,open_music
quickly i want music,open_music
please running mode,open_running
quickly calculate something,open_calculator
quickly make a phone call ring,open_call
open torch,open_flashlight
quickly open calling section,open_call
hmm sleep report,open_sleep_tracker
hey can you call doctor,open_call
quickly call dad,open_call
please set alarm for 6 am,open_alarm
hmm measure my running distance,open_running
wake me at 6 am,open_alarm
please track my sleep,open_sleep_tracker
can you compose a mail,open_mail
open inbox inbox,open_mail
email professor,open_mail
log my water,open_water_tracker
uh i want to go for a run,open_running
hmm need calculator quickly,open_calculator
quickly open music player,open_music
hey camera mode,open_camera
flashlight please,open_flashlight
hmm take a picture,open_camera
uh switch on phone light flash,open_flashlight
quickly calculate something,open_calculator
hmm log my water,open_water_tracker
please i want music,open_music
please i need an alarm alarm,open_alarm
hmm show sleep stats sleep stats,open_sleep_tracker
need some music,open_music
open alarm,open_alarm
compose a mail,open_mail
hmm put on songs,open_music
uh open alarm timer,open_alarm
hey wake me at 6 am,open_alarm
quickly need calculator quickly,open_calculator
please open alarm,open_alarm
hmm sleep report,open_sleep_tracker
capture image,open_camera
calculate 55 plus 10,open_calculator
turn on flashlight light,open_flashlight
uh click a photo,open_camera
quickly need camera quickly,open_camera
uh open calculator,open_calculator
play audio,open_music
hey flashlight please,open_flashlight
i want music,open_music
uh open torch flash,open_flashlight
sleep report,open_sleep_tracker
start timer,open_alarm
please wake me at 6 am reminder,open_alarm
can you start jog session pace,open_running
hmm track my sleep,open_sleep_tracker
hey dial rahul,open_call
hmm check my inbox,open_mail
please make it brighter,open_flashlight
phone office,open_call
open music player,open_music
quickly water tracking section,open_water_tracker
uh track my sleep,open_sleep_tracker
set alarm for 30 minutes,open_alarm
please calculator please,open_calculator
can you need some music music,open_music
i want to take a selfie,open_camera
sleep report,open_sleep_tracker
contact doctor phone,open_call
please need calculator quickly,open_calculator
hey play some songs song,open_music
hmm check my inbox inbox,open_mail
please need some music,open_music
please calculator please,open_calculator
calculator please calculator,open_calculator
track my run,open_running
need some music,open_music
hey monitor sleep quality,open_sleep_tracker
can you i want to go for a run,open_running
quickly compose a mail,open_mail
hey turn on flash,open_flashlight
please need flashlight,open_flashlight
i want to call brother,open_call
need flashlight,open_flashlight
please make it brighter,open_flashlight
please start camera,open_camera
wake me at tomorrow morning wake,open_alarm
uh measure my running distance,open_running
hmm i need an alarm,open_alarm
quickly need some music,open_music
turn on flash,open_flashlight
hey track water intake,open_water_tracker
can you need calculator quickly,open_calculator
please open camera,open_camera
can you lets go jogging running,open_running
hey start playlist,open_music
hey solve this equation,open_calculator
hey sleep tracking section sleep quality,open_sleep_tracker
please open torch,open_flashlight
hmm send an email,open_mail
uh click a photo,open_camera
hey open alarm,open_alarm
can you start timer timer,open_alarm
please record water intake water,open_water_tracker
flashlight please torch,open_flashlight
hmm need calculator quickly,open_calculator
hmm start camera,open_camera
hmm turn on flash,open_flashlight
please need some music,open_music
quickly track my run,open_running
uh show sleep stats sleep,open_sleep_tracker
uh i need an alarm,open_alarm
hey write an email,open_mail
quickly running mode,open_running
can you need camera quickly,open_camera
please measure my running distance run,open_running
please sleep tracking section,open_sleep_tracker
quickly need to call someone,open_call
open torch,open_flashlight
please play music,open_music
i want to call friend,open_call
uh help me do math calculator,open_calculator
quickly play some songs audio,open_music
phone dad,open_call
hey phone brother,open_call
hey need some music,open_music
quickly start jog session,open_running
hey i want music,open_music
uh set alarm for 30 minutes,open_alarm
uh open torch,open_flashlight
hey check sleep duration,open_sleep_tracker
start playlist,open_music
hmm click a photo,open_camera
uh calculate 100 divided by 4,open_calculator
hmm play some songs,open_music
quickly need flashlight flash,open_flashlight
quickly measure my running distance,open_running
play music,open_music
can you check my inbox compose,open_mail
can you capture image,open_camera
uh capture image,open_camera
uh wake me at 6 am,open_alarm
record water intake,open_water_tracker
set a timer,open_alarm
need some music track,open_music
can you running mode,open_running
solve this equation,open_calculator
need calculator quickly,open_calculator
hey log my water,open_water_tracker
uh calculator please,open_calculator
hmm log my water,open_water_tracker
hey calculate 100 divided by 4,open_calculator
sleep tracking section,open_sleep_tracker
switch on phone light,open_flashlight
hmm take a picture,open_camera
uh check my inbox,open_mail
quickly open alarm wake,open_alarm
hey record water intake,open_water_tracker
open calling section,open_call
dial rahul,open_call
start running,open_running
can you calculator please,open_calculator
please need camera quickly selfie,open_camera
camera mode,open_camera
can you call mom,open_call
i want music,open_music
uh log my water,open_water_tracker
hmm running mode,open_running
please water tracking section,open_water_tracker
hey i want music,open_music
quickly need flashlight,open_flashlight
hmm solve this equation,open_calculator
hmm capture image,open_camera
hey start timer,open_alarm
please need flashlight torch,open_flashlight
can you switch on phone light,open_flashlight
quickly calculator please,open_calculator
can you need flashlight,open_flashlight
can you open alarm,open_alarm
can you i want music,open_music
uh check my inbox,open_mail
make it brighter,open_flashlight
quickly need calculator quickly,open_calculator
hey call friend,open_call
please need to call someone,open_call
hey i want music,open_music
please email sir,open_mail
check sleep duration,open_sleep_tracker
can you click a photo photo,open_camera
hmm help me do math,open_calculator
hey calculate something,open_calculator
hmm open inbox compose,open_mail
quickly open calling section,open_call
please i want music,open_music
can you write an email,open_mail
uh lets go jogging distance,open_running
open calculator,open_calculator
please make it brighter,open_flashlight
sleep report,open_sleep_tracker
uh make a phone call,open_call
quickly start camera picture,open_camera
monitor sleep quality,open_sleep_tracker
start timer,open_alarm
measure my running distance,open_running
please call doctor,open_call
open alarm timer,open_alarm
hey i want to go for a run,open_running
please capture image camera,open_camera
play music,open_music
open alarm,open_alarm
open calculator,open_calculator
wake me at 6 am timer,open_alarm
need calculator quickly,open_calculator
can you how much water did i drink,open_water_tracker
please turn on flash,open_flashlight
start playlist,open_music
hey i need an alarm,open_alarm
need calculator quickly,open_calculator
quickly open camera,open_camera
can you check sleep duration,open_sleep_tracker
quickly hydration tracker water,open_water_tracker
quickly play some songs,open_music
need calculator quickly,open_calculator
hey need flashlight,open_flashlight
hmm need flashlight light,open_flashlight
email team email,open_mail
please i want to call friend,open_call
uh contact doctor,open_call
quickly start jog session,open_running
can you record water intake,open_water_tracker
please start timer,open_alarm
hmm sleep report,open_sleep_tracker
hey calculate something,open_calculator
hmm contact mom calling,open_call
please set alarm for 10 minutes alarm,open_alarm
quickly begin jogging,open_running
hey send an email,open_mail
contact mom,open_call
quickly start playlist,open_music
uh make it brighter,open_flashlight
please running mode,open_running
please need camera quickly,open_camera
open camera,open_camera
start timer,open_alarm
hey i need an alarm,open_alarm
calculate 55 plus 10,open_calculator
can you open alarm,open_alarm
hmm wake me at 10 minutes,open_alarm
open music player,open_music
can you show sleep stats bedtime,open_sleep_tracker
please calculate 45 minus 9,open_calculator
camera mode,open_camera
hey alarm section please,open_alarm
can you show bedtime tracking,open_sleep_tracker
hmm track water intake,open_water_tracker
please make a call,open_call
hey begin jogging,open_running
hmm start jog session,open_running
please click a photo,open_camera
set alarm for 6 am,open_alarm
write an email,open_mail
uh record water intake,open_water_tracker
hmm track water intake drink,open_water_tracker
can you play audio,open_music
hey switch on phone light,open_flashlight
quickly check my inbox,open_mail
i want to go for a run,open_running
track my run,open_running
uh open camera,open_camera
can you open calculator,open_calculator
uh begin jogging,open_running
please need flashlight,open_flashlight
uh can you call friend,open_call
hey need calculator quickly,open_calculator
quickly lets go jogging,open_running
start camera,open_camera
track my sleep,open_sleep_tracker
hey email manager,open_mail
please make a call call,open_call
check sleep duration sleep,open_sleep_tracker
hmm log my water,open_water_tracker
hey how much water did i drink,open_water_tracker
help me do math,open_calculator
uh open music player song,open_music
uh open camera selfie,open_camera
uh dial office,open_call
uh play audio,open_music
please check my inbox,open_mail
show sleep stats,open_sleep_tracker
quickly i need an alarm,open_alarm
hydration tracker,open_water_tracker
start timer,open_alarm
please start running,open_running
capture image,open_camera
please start playlist,open_music
hey start timer,open_alarm
hmm wake me at tomorrow morning,open_alarm
can you mail section please inbox,open_mail
please need flashlight,open_flashlight
open torch,open_flashlight
uh write an email,open_mail
start timer,open_alarm
monitor sleep quality,open_sleep_tracker
can you measure my running distance,open_running
can you need to call someone,open_call
can you turn on flash,open_flashlight
hey capture image,open_camera
hey calculator please,open_calculator
turn on flashlight,open_flashlight
please flashlight please,open_flashlight
need calculator quickly,open_calculator
calculate 20 times 7,open_calculator
measure my running distance,open_running
can you play some songs,open_music
please open alarm,open_alarm
can you calculator please,open_calculator
please water tracking section,open_water_tracker
quickly put on songs music,open_music
sleep report bedtime,open_sleep_tracker
quickly open calling section,open_call
quickly play music,open_music
can you i need an alarm,open_alarm
hmm show sleep stats,open_sleep_tracker
hey need flashlight light,open_flashlight
quickly open calling section,open_call
need camera quickly selfie,open_camera
i want to call office contact,open_call
uh how much water did i drink,open_water_tracker
start camera snap,open_camera
flashlight please,open_flashlight
hey i want to send mail to manager,open_mail
hmm record water intake,open_water_tracker
hey track my run,open_running
hey can you call friend calling,open_call
uh can you call office,open_call
can you i need an alarm,open_alarm
uh i want music playlist,open_music
quickly open torch,open_flashlight
please email office,open_mail
please need some music,open_music
uh make it brighter,open_flashlight
please open inbox email,open_mail
hey make a phone call,open_call
measure my running distance,open_running
uh turn on flash,open_flashlight
can you phone friend call,open_call
hey water tracking section,open_water_tracker
please need to call someone,open_call
track my sleep,open_sleep_tracker
turn on flashlight light,open_flashlight
quickly i want music playlist,open_music
play some songs,open_music
hey open torch,open_flashlight
hmm open inbox,open_mail
uh turn on flashlight,open_flashlight
quickly open alarm reminder,open_alarm
uh hydration tracker,open_water_tracker
quickly dial friend,open_call
hmm please make a call,open_call
record water intake,open_water_tracker
take a picture snap,open_camera
open inbox,open_mail
start playlist,open_music
compose a mail,open_mail
please turn on flash,open_flashlight
hey send an email inbox,open_mail
check sleep duration,open_sleep_tracker
camera mode,open_camera
hmm write an email,open_mail
hey show sleep stats,open_sleep_tracker
can you phone brother,open_call
hey send an email mail,open_mail
uh track my sleep,open_sleep_tracker
uh i want to take a selfie,open_camera
set alarm for 30 minutes,open_alarm
uh please make a call,open_call
can you mail section please,open_mail
hey phone doctor,open_call
hmm need camera quickly,open_camera
sleep report,open_sleep_tracker
can you switch on phone light,open_flashlight
uh play audio,open_music
please make a call,open_call
can you play some songs,open_music
uh put on songs,open_music
turn on flashlight flash,open_flashlight
quickly set alarm for 7 am,open_alarm
put on songs,open_music
i want music playlist,open_music
uh send an email,open_mail
capture image,open_camera
help me do math calculate,open_calculator
send an email,open_mail
quickly calculate something,open_calculator
hmm monitor sleep quality,open_sleep_tracker
uh mail section please,open_mail
quickly water tracking section,open_water_tracker
quickly put on songs,open_music
please need to call someone,open_call
quickly email office,open_mail
play audio,open_music
can you begin jogging,open_running
hmm alarm section please reminder,open_alarm
please open alarm alarm,open_alarm
write an email,open_mail
start timer,open_alarm
flashlight please,open_flashlight
hey email sir,open_mail
open inbox,open_mail
hmm calculate something,open_calculator
wake me at 7 am,open_alarm
uh need camera quickly,open_camera
quickly open inbox,open_mail
quickly need calculator quickly,open_calculator
quickly check my inbox,open_mail
quickly i want music audio,open_music
quickly calculate 55 plus 10,open_calculator
i want to take a selfie,open_camera
can you write an email,open_mail
take a picture,open_camera
quickly need camera quickly,open_camera
put on songs,open_music
can you start playlist,open_music
need flashlight,open_flashlight
can you need calculator quickly,open_calculator
running mode distance,open_running
quickly start timer reminder,open_alarm
open calling section,open_call
uh need flashlight,open_flashlight
quickly contact dad,open_call
can you put on songs,open_music
hey need flashlight flash,open_flashlight
hmm open camera photo,open_camera
uh play some songs playlist,open_music
please send an email,open_mail
call dad,open_call
need flashlight,open_flashlight
hey track water intake,open_water_tracker
hmm i want to go for a run running,open_running
quickly play some songs,open_music
uh phone rahul,open_call
sleep tracking section,open_sleep_tracker
hmm wake me at 30 minutes,open_alarm
please sleep report,open_sleep_tracker
quickly track my sleep,open_sleep_tracker
hmm make it brighter,open_flashlight
uh compose a mail,open_mail
record water intake,open_water_tracker
uh open torch light,open_flashlight
click a photo,open_camera
hmm start timer,open_alarm
quickly play audio audio,open_music
play music,open_music
click a photo,open_camera
uh mail section please,open_mail
quickly wake me at tomorrow morning,open_alarm
hey switch on phone light,open_flashlight
uh need to call someone,open_call
quickly put on songs,open_music
hey can you call rahul,open_call
hey i want music,open_music
show bedtime tracking,open_sleep_tracker
